Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    REGEX
    RE

Grammar

Rule 0     S' -> route


state 88

    (28) statement -> var = . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 116
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 89

    (29) statement -> var PE . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 117
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 90

    (30) statement -> var ME . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 118
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 91

    (31) statement -> var TE . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 119
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 92

    (32) statement -> var DE . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 120
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 93

    (23) replace -> NAME NAME map .

    >               reduce using rule 23 (replace -> NAME NAME map .)


state 94

    (58) map -> { mappings } .

    >               reduce using rule 58 (map -> { mappings } .)
    EQ              reduce using rule 58 (map -> { mappings } .)
    GE              reduce using rule 58 (map -> { mappings } .)
    <               reduce using rule 58 (map -> { mappings } .)
    LE              reduce using rule 58 (map -> { mappings } .)
    +               reduce using rule 58 (map -> { mappings } .)
    -               reduce using rule 58 (map -> { mappings } .)
    *               reduce using rule 58 (map -> { mappings } .)
    /               reduce using rule 58 (map -> { mappings } .)
    )               reduce using rule 58 (map -> { mappings } .)
    AND             reduce using rule 58 (map -> { mappings } .)
    OR              reduce using rule 58 (map -> { mappings } .)
    ?               reduce using rule 58 (map -> { mappings } .)
    }               reduce using rule 58 (map -> { mappings } .)
    ,               reduce using rule 58 (map -> { mappings } .)
    ]               reduce using rule 58 (map -> { mappings } .)
    :               reduce using rule 58 (map -> { mappings } .)
    ;               reduce using rule 58 (map -> { mappings } .)


state 95

    (59) mappings -> NAME : . expr , mappings
    (60) mappings -> NAME : . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 121
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 96

    (15) filter -> NAME { test } .

    >               reduce using rule 15 (filter -> NAME { test } .)
    NAME            reduce using rule 15 (filter -> NAME { test } .)
    {               reduce using rule 15 (filter -> NAME { test } .)


state 97

    (53) test -> test AND test .
    (53) test -> test . AND test
    (55) test -> test . OR test
    (33) expr -> test .
    (34) expr -> test . ? expr : expr

  ! reduce/reduce conflict for EQ resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for GE resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for > resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for < resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for LE resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for + resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for - resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for * resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for / resolved using rule 33 (expr -> test .)
    }               reduce using rule 53 (test -> test AND test .)
    AND             reduce using rule 53 (test -> test AND test .)
    OR              reduce using rule 53 (test -> test AND test .)
    ?               reduce using rule 53 (test -> test AND test .)
    )               reduce using rule 53 (test -> test AND test .)
    ,               reduce using rule 53 (test -> test AND test .)
    ]               reduce using rule 53 (test -> test AND test .)
    :               reduce using rule 53 (test -> test AND test .)
    ;               reduce using rule 53 (test -> test AND test .)
    EQ              reduce using rule 33 (expr -> test .)
    GE              reduce using rule 33 (expr -> test .)
    >               reduce using rule 33 (expr -> test .)
    <               reduce using rule 33 (expr -> test .)
    LE              reduce using rule 33 (expr -> test .)
    +               reduce using rule 33 (expr -> test .)
    -               reduce using rule 33 (expr -> test .)
    *               reduce using rule 33 (expr -> test .)
    /               reduce using rule 33 (expr -> test .)

  ! EQ              [ reduce using rule 53 (test -> test AND test .) ]
  ! GE              [ reduce using rule 53 (test -> test AND test .) ]
  ! >               [ reduce using rule 53 (test -> test AND test .) ]
  ! <               [ reduce using rule 53 (test -> test AND test .) ]
  ! LE              [ reduce using rule 53 (test -> test AND test .) ]
  ! +               [ reduce using rule 53 (test -> test AND test .) ]
  ! -               [ reduce using rule 53 (test -> test AND test .) ]
  ! *               [ reduce using rule 53 (test -> test AND test .) ]
  ! /               [ reduce using rule 53 (test -> test AND test .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! ?               [ shift and go to state 66 ]


state 98

    (55) test -> test OR test .
    (53) test -> test . AND test
    (55) test -> test . OR test
    (33) expr -> test .
    (34) expr -> test . ? expr : expr

  ! reduce/reduce conflict for EQ resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for GE resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for > resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for < resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for LE resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for + resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for - resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for * resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for / resolved using rule 33 (expr -> test .)
    }               reduce using rule 55 (test -> test OR test .)
    AND             reduce using rule 55 (test -> test OR test .)
    OR              reduce using rule 55 (test -> test OR test .)
    ?               reduce using rule 55 (test -> test OR test .)
    )               reduce using rule 55 (test -> test OR test .)
    ,               reduce using rule 55 (test -> test OR test .)
    ]               reduce using rule 55 (test -> test OR test .)
    :               reduce using rule 55 (test -> test OR test .)
    ;               reduce using rule 55 (test -> test OR test .)
    EQ              reduce using rule 33 (expr -> test .)
    GE              reduce using rule 33 (expr -> test .)
    >               reduce using rule 33 (expr -> test .)
    <               reduce using rule 33 (expr -> test .)
    LE              reduce using rule 33 (expr -> test .)
    +               reduce using rule 33 (expr -> test .)
    -               reduce using rule 33 (expr -> test .)
    *               reduce using rule 33 (expr -> test .)
    /               reduce using rule 33 (expr -> test .)

  ! EQ              [ reduce using rule 55 (test -> test OR test .) ]
  ! GE              [ reduce using rule 55 (test -> test OR test .) ]
  ! >               [ reduce using rule 55 (test -> test OR test .) ]
  ! <               [ reduce using rule 55 (test -> test OR test .) ]
  ! LE              [ reduce using rule 55 (test -> test OR test .) ]
  ! +               [ reduce using rule 55 (test -> test OR test .) ]
  ! -               [ reduce using rule 55 (test -> test OR test .) ]
  ! *               [ reduce using rule 55 (test -> test OR test .) ]
  ! /               [ reduce using rule 55 (test -> test OR test .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! ?               [ shift and go to state 66 ]


state 99

    (34) expr -> test ? expr . : expr
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    :               shift and go to state 122
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    EQ              shift and go to state 67
    GE              shift and go to state 68
    >               shift and go to state 69
    <               shift and go to state 70
    LE              shift and go to state 71


state 100

    (47) test -> expr EQ expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    }               reduce using rule 47 (test -> expr EQ expr .)
    AND             reduce using rule 47 (test -> expr EQ expr .)
    OR              reduce using rule 47 (test -> expr EQ expr .)
    ?               reduce using rule 47 (test -> expr EQ expr .)
    EQ              reduce using rule 47 (test -> expr EQ expr .)
    GE              reduce using rule 47 (test -> expr EQ expr .)
    >               reduce using rule 47 (test -> expr EQ expr .)
    <               reduce using rule 47 (test -> expr EQ expr .)
    LE              reduce using rule 47 (test -> expr EQ expr .)
    )               reduce using rule 47 (test -> expr EQ expr .)
    ,               reduce using rule 47 (test -> expr EQ expr .)
    ]               reduce using rule 47 (test -> expr EQ expr .)
    :               reduce using rule 47 (test -> expr EQ expr .)
    ;               reduce using rule 47 (test -> expr EQ expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75

  ! +               [ reduce using rule 47 (test -> expr EQ expr .) ]
  ! -               [ reduce using rule 47 (test -> expr EQ expr .) ]
  ! *               [ reduce using rule 47 (test -> expr EQ expr .) ]
  ! /               [ reduce using rule 47 (test -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]


state 101

    (48) test -> expr GE expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    }               reduce using rule 48 (test -> expr GE expr .)
    AND             reduce using rule 48 (test -> expr GE expr .)
    OR              reduce using rule 48 (test -> expr GE expr .)
    ?               reduce using rule 48 (test -> expr GE expr .)
    EQ              reduce using rule 48 (test -> expr GE expr .)
    GE              reduce using rule 48 (test -> expr GE expr .)
    >               reduce using rule 48 (test -> expr GE expr .)
    <               reduce using rule 48 (test -> expr GE expr .)
    LE              reduce using rule 48 (test -> expr GE expr .)
    )               reduce using rule 48 (test -> expr GE expr .)
    ,               reduce using rule 48 (test -> expr GE expr .)
    ]               reduce using rule 48 (test -> expr GE expr .)
    :               reduce using rule 48 (test -> expr GE expr .)
    ;               reduce using rule 48 (test -> expr GE expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75

  ! +               [ reduce using rule 48 (test -> expr GE expr .) ]
  ! -               [ reduce using rule 48 (test -> expr GE expr .) ]
  ! *               [ reduce using rule 48 (test -> expr GE expr .) ]
  ! /               [ reduce using rule 48 (test -> expr GE expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]


state 102

    (49) test -> expr > expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    }               reduce using rule 49 (test -> expr > expr .)
    AND             reduce using rule 49 (test -> expr > expr .)
    OR              reduce using rule 49 (test -> expr > expr .)
    ?               reduce using rule 49 (test -> expr > expr .)
    EQ              reduce using rule 49 (test -> expr > expr .)
    GE              reduce using rule 49 (test -> expr > expr .)
    >               reduce using rule 49 (test -> expr > expr .)
    <               reduce using rule 49 (test -> expr > expr .)
    LE              reduce using rule 49 (test -> expr > expr .)
    )               reduce using rule 49 (test -> expr > expr .)
    ,               reduce using rule 49 (test -> expr > expr .)
    ]               reduce using rule 49 (test -> expr > expr .)
    :               reduce using rule 49 (test -> expr > expr .)
    ;               reduce using rule 49 (test -> expr > expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75

  ! +               [ reduce using rule 49 (test -> expr > expr .) ]
  ! -               [ reduce using rule 49 (test -> expr > expr .) ]
  ! *               [ reduce using rule 49 (test -> expr > expr .) ]
  ! /               [ reduce using rule 49 (test -> expr > expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]


state 103

    (50) test -> expr < expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    }               reduce using rule 50 (test -> expr < expr .)
    AND             reduce using rule 50 (test -> expr < expr .)
    OR              reduce using rule 50 (test -> expr < expr .)
    ?               reduce using rule 50 (test -> expr < expr .)
    EQ              reduce using rule 50 (test -> expr < expr .)
    GE              reduce using rule 50 (test -> expr < expr .)
    >               reduce using rule 50 (test -> expr < expr .)
    <               reduce using rule 50 (test -> expr < expr .)
    LE              reduce using rule 50 (test -> expr < expr .)
    )               reduce using rule 50 (test -> expr < expr .)
    ,               reduce using rule 50 (test -> expr < expr .)
    ]               reduce using rule 50 (test -> expr < expr .)
    :               reduce using rule 50 (test -> expr < expr .)
    ;               reduce using rule 50 (test -> expr < expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75

  ! +               [ reduce using rule 50 (test -> expr < expr .) ]
  ! -               [ reduce using rule 50 (test -> expr < expr .) ]
  ! *               [ reduce using rule 50 (test -> expr < expr .) ]
  ! /               [ reduce using rule 50 (test -> expr < expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]


state 104

    (51) test -> expr LE expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    }               reduce using rule 51 (test -> expr LE expr .)
    AND             reduce using rule 51 (test -> expr LE expr .)
    OR              reduce using rule 51 (test -> expr LE expr .)
    ?               reduce using rule 51 (test -> expr LE expr .)
    EQ              reduce using rule 51 (test -> expr LE expr .)
    GE              reduce using rule 51 (test -> expr LE expr .)
    >               reduce using rule 51 (test -> expr LE expr .)
    <               reduce using rule 51 (test -> expr LE expr .)
    LE              reduce using rule 51 (test -> expr LE expr .)
    )               reduce using rule 51 (test -> expr LE expr .)
    ,               reduce using rule 51 (test -> expr LE expr .)
    ]               reduce using rule 51 (test -> expr LE expr .)
    :               reduce using rule 51 (test -> expr LE expr .)
    ;               reduce using rule 51 (test -> expr LE expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75

  ! +               [ reduce using rule 51 (test -> expr LE expr .) ]
  ! -               [ reduce using rule 51 (test -> expr LE expr .) ]
  ! *               [ reduce using rule 51 (test -> expr LE expr .) ]
  ! /               [ reduce using rule 51 (test -> expr LE expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]


state 105

    (35) expr -> expr + expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    EQ              reduce using rule 35 (expr -> expr + expr .)
    GE              reduce using rule 35 (expr -> expr + expr .)
    >               reduce using rule 35 (expr -> expr + expr .)
    <               reduce using rule 35 (expr -> expr + expr .)
    LE              reduce using rule 35 (expr -> expr + expr .)
    +               reduce using rule 35 (expr -> expr + expr .)
    -               reduce using rule 35 (expr -> expr + expr .)
    )               reduce using rule 35 (expr -> expr + expr .)
    AND             reduce using rule 35 (expr -> expr + expr .)
    OR              reduce using rule 35 (expr -> expr + expr .)
    ?               reduce using rule 35 (expr -> expr + expr .)
    }               reduce using rule 35 (expr -> expr + expr .)
    ,               reduce using rule 35 (expr -> expr + expr .)
    ]               reduce using rule 35 (expr -> expr + expr .)
    :               reduce using rule 35 (expr -> expr + expr .)
    ;               reduce using rule 35 (expr -> expr + expr .)
    *               shift and go to state 74
    /               shift and go to state 75

  ! *               [ reduce using rule 35 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 35 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]


state 106

    (36) expr -> expr - expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    EQ              reduce using rule 36 (expr -> expr - expr .)
    GE              reduce using rule 36 (expr -> expr - expr .)
    >               reduce using rule 36 (expr -> expr - expr .)
    <               reduce using rule 36 (expr -> expr - expr .)
    LE              reduce using rule 36 (expr -> expr - expr .)
    +               reduce using rule 36 (expr -> expr - expr .)
    -               reduce using rule 36 (expr -> expr - expr .)
    )               reduce using rule 36 (expr -> expr - expr .)
    AND             reduce using rule 36 (expr -> expr - expr .)
    OR              reduce using rule 36 (expr -> expr - expr .)
    ?               reduce using rule 36 (expr -> expr - expr .)
    }               reduce using rule 36 (expr -> expr - expr .)
    ,               reduce using rule 36 (expr -> expr - expr .)
    ]               reduce using rule 36 (expr -> expr - expr .)
    :               reduce using rule 36 (expr -> expr - expr .)
    ;               reduce using rule 36 (expr -> expr - expr .)
    *               shift and go to state 74
    /               shift and go to state 75

  ! *               [ reduce using rule 36 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 36 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]


state 107

    (37) expr -> expr * expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    EQ              reduce using rule 37 (expr -> expr * expr .)
    GE              reduce using rule 37 (expr -> expr * expr .)
    >               reduce using rule 37 (expr -> expr * expr .)
    <               reduce using rule 37 (expr -> expr * expr .)
    LE              reduce using rule 37 (expr -> expr * expr .)
    +               reduce using rule 37 (expr -> expr * expr .)
    -               reduce using rule 37 (expr -> expr * expr .)
    *               reduce using rule 37 (expr -> expr * expr .)
    /               reduce using rule 37 (expr -> expr * expr .)
    )               reduce using rule 37 (expr -> expr * expr .)
    AND             reduce using rule 37 (expr -> expr * expr .)
    OR              reduce using rule 37 (expr -> expr * expr .)
    ?               reduce using rule 37 (expr -> expr * expr .)
    }               reduce using rule 37 (expr -> expr * expr .)
    ,               reduce using rule 37 (expr -> expr * expr .)
    ]               reduce using rule 37 (expr -> expr * expr .)
    :               reduce using rule 37 (expr -> expr * expr .)
    ;               reduce using rule 37 (expr -> expr * expr .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! /               [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]


state 108

    (38) expr -> expr / expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    EQ              reduce using rule 38 (expr -> expr / expr .)
    GE              reduce using rule 38 (expr -> expr / expr .)
    >               reduce using rule 38 (expr -> expr / expr .)
    <               reduce using rule 38 (expr -> expr / expr .)
    LE              reduce using rule 38 (expr -> expr / expr .)
    +               reduce using rule 38 (expr -> expr / expr .)
    -               reduce using rule 38 (expr -> expr / expr .)
    *               reduce using rule 38 (expr -> expr / expr .)
    /               reduce using rule 38 (expr -> expr / expr .)
    )               reduce using rule 38 (expr -> expr / expr .)
    AND             reduce using rule 38 (expr -> expr / expr .)
    OR              reduce using rule 38 (expr -> expr / expr .)
    ?               reduce using rule 38 (expr -> expr / expr .)
    }               reduce using rule 38 (expr -> expr / expr .)
    ,               reduce using rule 38 (expr -> expr / expr .)
    ]               reduce using rule 38 (expr -> expr / expr .)
    :               reduce using rule 38 (expr -> expr / expr .)
    ;               reduce using rule 38 (expr -> expr / expr .)

